species,gender,type,Diet,Day,weight,height
HC,M,food,1,1,0.04,1.81
PB,F,egg laying,1,1,0.041,1.97
PB,F,egg laying,1,1,0.042,2.52
PB,F,food,1,1,0.05,2.64
HC,F,egg laying,1,1,0.048,1.89
BC,F,egg laying,1,1,0.049,2.76
HC,F,food,1,1,0.04,2.01
BR,F,food,1,1,0.044,2.56
BC,F,food,1,1,0.044,2.68
PB,M,food,1,1,0.047,1.97
BC,M,food,1,1,0.04,2.28
BC,F,egg laying,1,1,0.049,2.13
BR,M,food,1,1,0.05,2.52
BR,F,food,1,1,0.046,2.68
HC,F,food,1,1,0.043,2.4
BC,F,egg laying,2,1,0.044,1.57
HC,F,food,2,1,0.049,1.69
BR,M,food,2,1,0.045,2.32
BR,F,food,2,1,0.052,2.13
HC,F,food,2,1,0.039,1.69
HC,M,food,2,1,0.041,1.77
PB,M,food,2,1,0.051,1.81
PB,M,food,2,1,0.042,1.89
BC,F,egg laying,2,1,0.047,1.77
BC,F,food,2,1,0.047,1.77
PB,F,egg laying,2,1,0.048,2.32
BR,F,egg laying,2,1,0.039,1.85
PB,F,food,2,1,0.04,2.05
BC,F,egg laying,2,1,0.045,1.65
BR,F,egg laying,2,1,0.043,1.57
BC,M,food,3,1,0.04,2.05
BC,F,egg laying,3,1,0.04,2.4
BR,F,food,3,1,0.04,2.24
PB,F,egg laying,3,1,0.043,2.44
BR,F,egg laying,3,1,0.048,1.81
BC,M,food,3,1,0.048,1.93
BR,F,egg laying,3,1,0.037,2.2
HC,M,food,3,1,0.04,2.52
PB,F,egg laying,3,1,0.048,2.4
HC,F,food,3,1,0.046,2.56
BR,F,egg laying,3,1,0.038,2.05
PB,F,egg laying,3,1,0.046,2.09
PB,F,food,3,1,0.036,2.05
HC,F,food,3,1,0.047,1.77
HC,F,egg laying,3,1,0.036,2.48
BR,F,food,4,1,0.043,2.09
PB,F,egg laying,4,1,0.053,2.32
HC,M,food,4,1,0.052,2.2
HC,F,egg laying,4,1,0.039,2.24
BC,F,egg laying,4,1,0.045,2.56
BC,M,food,4,1,0.054,1.89
BC,M,food,4,1,0.043,1.65
PB,F,egg laying,4,1,0.052,2.4
BR,F,egg laying,4,1,0.052,1.73
PB,M,food,4,1,0.044,2.44
BR,M,food,4,1,0.046,1.57
BC,F,egg laying,4,1,0.04,1.65
BR,F,egg laying,4,1,0.053,1.73
HC,F,egg laying,4,1,0.046,2.36
HC,F,food,4,1,0.042,2.36
HC,M,food,1,2,0.0531,1.83
PB,F,egg laying,1,2,0.0566,1.98
PB,F,egg laying,1,2,NA,NA
PB,F,food,1,2,0.0628,2.65
HC,F,egg laying,1,2,0.0589,1.9
BC,F,egg laying,1,2,0.0592,2.78
HC,F,food,1,2,0.058,2.02
BR,F,food,1,2,0.0553,2.58
BC,F,food,1,2,0.0595,2.7
PB,M,food,1,2,0.0658,1.99
BC,M,food,1,2,0.0599,2.3
BC,F,egg laying,1,2,0.0622,2.15
BR,M,food,1,2,0.0694,2.53
BR,F,food,1,2,0.0595,2.7
HC,F,food,1,2,0.0539,2.42
BC,F,egg laying,2,2,0.0638,1.59
HC,F,food,2,2,0.0667,1.7
BR,M,food,2,2,0.0623,2.33
BR,F,food,2,2,0.0703,2.14
HC,F,food,2,2,0.0528,1.71
HC,M,food,2,2,0.0563,1.79
PB,M,food,2,2,0.0656,1.82
PB,M,food,2,2,0.0606,1.9
BC,F,egg laying,2,2,0.0606,1.78
BC,F,food,2,2,0.0645,1.78
PB,F,egg laying,2,2,0.0638,2.33
BR,F,egg laying,2,2,0.0483,1.86
PB,F,food,2,2,0.0598,2.06
BC,F,egg laying,2,2,0.0602,1.66
BR,F,egg laying,2,2,0.0592,1.59
BC,M,food,3,2,0.0587,2.07
BC,F,egg laying,3,2,0.0587,2.42
BR,F,food,3,2,0.059,2.26
PB,F,egg laying,3,2,0.0633,2.46
BR,F,egg laying,3,2,0.0662,1.82
BC,M,food,3,2,0.0667,1.94
BR,F,egg laying,3,2,0.0555,2.22
HC,M,food,3,2,0.058,2.54
PB,F,egg laying,3,2,0.0642,2.41
HC,F,food,3,2,0.0624,2.58
BR,F,egg laying,3,2,0.0517,2.07
PB,F,egg laying,3,2,0.0601,2.11
PB,F,food,3,2,0.0512,2.07
HC,F,food,3,2,0.0683,1.79
HC,F,egg laying,3,2,0.0526,2.5
BR,F,food,4,2,0.0603,2.11
PB,F,egg laying,4,2,0.0645,2.33
HC,M,food,4,2,0.0676,2.21
HC,F,egg laying,4,2,0.0516,2.25
BC,F,egg laying,4,2,0.0586,2.58
BC,M,food,4,2,0.0686,1.9
BC,M,food,4,2,0.057,1.67
PB,F,egg laying,4,2,0.0618,2.41
BR,F,egg laying,4,2,0.0652,1.74
PB,M,food,4,2,0.0588,2.45
BR,M,food,4,2,0.0597,1.58
BC,F,egg laying,4,2,0.053,1.66
BR,F,egg laying,4,2,0.0683,1.74
HC,F,egg laying,4,2,0.0565,2.37
HC,F,food,4,2,0.0538,2.37
HC,M,food,1,3,0.0673,1.85
PB,F,egg laying,1,3,0.0667,2
PB,F,egg laying,1,3,NA,NA
PB,F,food,1,3,0.0791,2.67
HC,F,egg laying,1,3,0.0712,1.92
BC,F,egg laying,1,3,0.0783,2.8
HC,F,food,1,3,0.0685,2.04
BR,F,food,1,3,0.073,2.6
BC,F,food,1,3,0.0763,2.72
PB,M,food,1,3,0.0835,2
BC,M,food,1,3,0.0705,2.32
BC,F,egg laying,1,3,0.0779,2.16
BR,M,food,1,3,0.0886,2.55
BR,F,food,1,3,0.0733,2.72
HC,F,food,1,3,0.0655,2.43
BC,F,egg laying,2,3,0.0774,1.6
HC,F,food,2,3,0.0776,1.71
BR,M,food,2,3,0.0795,2.35
BR,F,food,2,3,0.0859,2.16
HC,F,food,2,3,0.0664,1.73
HC,M,food,2,3,0.0787,1.81
PB,M,food,2,3,0.0752,1.85
PB,M,food,2,3,0.083,1.92
BC,F,egg laying,2,3,0.0756,1.81
BC,F,food,2,3,0.0812,1.8
PB,F,egg laying,2,3,0.0785,2.35
BR,F,egg laying,2,3,0.0692,1.87
PB,F,food,2,3,NA,NA
BC,F,egg laying,2,3,0.0769,1.68
BR,F,egg laying,2,3,0.071,1.6
BC,M,food,3,3,0.0796,2.08
BC,F,egg laying,3,3,0.08,2.43
BR,F,food,3,3,0.0735,2.28
PB,F,egg laying,3,3,0.0799,2.48
BR,F,egg laying,3,3,0.0857,1.83
BC,M,food,3,3,0.0845,1.96
BR,F,egg laying,3,3,0.0757,2.23
HC,M,food,3,3,0.0701,2.57
PB,F,egg laying,3,3,0.0826,2.44
HC,F,food,3,3,0.084,2.6
BR,F,egg laying,3,3,0.0675,2.09
PB,F,egg laying,3,3,0.0764,2.12
PB,F,food,3,3,0.0678,2.1
HC,F,food,3,3,NA,NA
HC,F,egg laying,3,3,0.0682,2.53
BR,F,food,4,3,0.0736,2.13
PB,F,egg laying,4,3,0.0757,2.35
HC,M,food,4,3,0.0815,2.22
HC,F,egg laying,4,3,0.0654,2.27
BC,F,egg laying,4,3,0.0732,2.6
BC,M,food,4,3,0.0801,1.91
BC,M,food,4,3,0.0703,1.68
PB,F,egg laying,4,3,0.079,2.42
BR,F,egg laying,4,3,0.0813,1.75
PB,M,food,4,3,0.0713,2.47
BR,M,food,4,3,0.0773,1.6
BC,F,egg laying,4,3,0.068,1.68
BR,F,egg laying,4,3,0.0856,1.76
HC,F,egg laying,4,3,0.0706,2.39
HC,F,food,4,3,0.0684,2.39
HC,M,food,1,4,0.0885,1.88
PB,F,egg laying,1,4,0.0868,2.04
PB,F,egg laying,1,4,NA,NA
PB,F,food,1,4,0.1026,2.69
HC,F,egg laying,1,4,0.0921,1.94
BC,F,egg laying,1,4,0.1028,2.83
HC,F,food,1,4,0.0897,2.06
BR,F,food,1,4,0.0903,2.62
BC,F,food,1,4,0.0948,2.76
PB,M,food,1,4,0.1024,2.03
BC,M,food,1,4,0.0858,2.36
BC,F,egg laying,1,4,0.0967,2.2
BR,M,food,1,4,0.1053,2.57
BR,F,food,1,4,0.09,2.74
HC,F,food,1,4,0.0891,2.47
BC,F,egg laying,2,4,0.1051,1.64
HC,F,food,2,4,0.0925,1.73
BR,M,food,2,4,0.0976,2.4
BR,F,food,2,4,0.1072,2.18
HC,F,food,2,4,0.0829,1.76
HC,M,food,2,4,0.0986,1.83
PB,M,food,2,4,0.0968,1.9
PB,M,food,2,4,0.1071,1.94
BC,F,egg laying,2,4,0.0965,1.84
BC,F,food,2,4,0.0986,1.83
PB,F,egg laying,2,4,0.092,2.39
BR,F,egg laying,2,4,0.0889,1.92
PB,F,food,2,4,NA,NA
BC,F,egg laying,2,4,0.0983,1.7
BR,F,egg laying,2,4,0.0864,1.63
BC,M,food,3,4,0.1029,2.11
BC,F,egg laying,3,4,0.1058,2.47
BR,F,food,3,4,0.0951,2.32
PB,F,egg laying,3,4,0.1072,2.52
BR,F,egg laying,3,4,0.105,1.88
BC,M,food,3,4,0.1083,2
BR,F,egg laying,3,4,0.1029,2.25
HC,M,food,3,4,0.095,2.6
PB,F,egg laying,3,4,0.1059,2.48
HC,F,food,3,4,0.1104,2.63
BR,F,egg laying,3,4,0.0849,2.11
PB,F,egg laying,3,4,0.0989,2.16
PB,F,food,3,4,0.0858,2.13
HC,F,food,3,4,NA,NA
HC,F,egg laying,3,4,0.0911,2.56
BR,F,food,4,4,0.0907,2.16
PB,F,egg laying,4,4,0.0938,2.37
HC,M,food,4,4,0.0984,2.24
HC,F,egg laying,4,4,0.0859,2.3
BC,F,egg laying,4,4,0.0916,2.63
BC,M,food,4,4,0.1019,1.94
BC,M,food,4,4,0.0839,1.71
PB,F,egg laying,4,4,0.0942,2.45
BR,F,egg laying,4,4,0.0967,1.78
PB,M,food,4,4,0.0923,2.5
BR,M,food,4,4,0.0964,1.63
BC,F,egg laying,4,4,0.0817,1.71
BR,F,egg laying,4,4,0.105,1.79
HC,F,egg laying,4,4,0.0922,2.42
HC,F,food,4,4,0.0849,2.42
HC,M,food,1,5,0.1104,1.97
PB,F,egg laying,1,5,0.1119,2.1
PB,F,egg laying,1,5,NA,NA
PB,F,food,1,5,0.1246,2.77
HC,F,egg laying,1,5,0.1139,2.03
BC,F,egg laying,1,5,0.1231,2.9
HC,F,food,1,5,0.1131,2.13
BR,F,food,1,5,0.1172,2.69
BC,F,food,1,5,0.112,2.84
PB,M,food,1,5,0.1192,2.09
BC,M,food,1,5,0.1012,2.41
BC,F,egg laying,1,5,0.1227,2.27
BR,M,food,1,5,0.1299,2.65
BR,F,food,1,5,0.1124,2.8
