,species,gender,type,Diet,Day,weight,height
1,HC,M,food,1,1,0.04,1.81
2,PB,F,egg laying,1,1,0.041,1.97
4,PB,F,food,1,1,0.05,2.64
5,HC,F,egg laying,1,1,0.048,1.89
6,BC,F,egg laying,1,1,0.049,2.76
7,HC,F,food,1,1,0.04,2.01
8,BR,F,food,1,1,0.044,2.56
9,BC,F,food,1,1,0.044,2.68
10,PB,M,food,1,1,0.047,1.97
11,BC,M,food,1,1,0.04,2.28
12,BC,F,egg laying,1,1,0.049,2.13
13,BR,M,food,1,1,0.05,2.52
14,BR,F,food,1,1,0.046,2.68
16,BC,F,egg laying,2,1,0.044,1.57
17,HC,F,food,2,1,0.049,1.69
18,BR,M,food,2,1,0.045,2.32
19,BR,F,food,2,1,0.052,2.13
20,HC,F,food,2,1,0.039,1.69
21,HC,M,food,2,1,0.041,1.77
22,PB,M,food,2,1,0.051,1.81
23,PB,M,food,2,1,0.042,1.89
24,BC,F,egg laying,2,1,0.047,1.77
25,BC,F,food,2,1,0.047,1.77
27,BR,F,egg laying,2,1,0.039,1.85
29,BC,F,egg laying,2,1,0.045,1.65
30,BR,F,egg laying,2,1,0.043,1.57
31,BC,M,food,3,1,0.04,2.05
32,BC,F,egg laying,3,1,0.04,2.4
33,BR,F,food,3,1,0.04,2.24
34,PB,F,egg laying,3,1,0.043,2.44
35,BR,F,egg laying,3,1,0.048,1.81
36,BC,M,food,3,1,0.048,1.93
38,HC,M,food,3,1,0.04,2.52
39,PB,F,egg laying,3,1,0.048,2.4
40,HC,F,food,3,1,0.046,2.56
41,BR,F,egg laying,3,1,0.038,2.05
42,PB,F,egg laying,3,1,0.046,2.09
43,PB,F,food,3,1,0.036,2.05
45,HC,F,egg laying,3,1,0.036,2.48
46,BR,F,food,4,1,0.043,2.09
47,PB,F,egg laying,4,1,0.053,2.32
48,HC,M,food,4,1,0.052,2.2
49,HC,F,egg laying,4,1,0.039,2.24
50,BC,F,egg laying,4,1,0.045,2.56
51,BC,M,food,4,1,0.054,1.89
52,BC,M,food,4,1,0.043,1.65
53,PB,F,egg laying,4,1,0.052,2.4
55,PB,M,food,4,1,0.044,2.44
56,BR,M,food,4,1,0.046,1.57
57,BC,F,egg laying,4,1,0.04,1.65
58,BR,F,egg laying,4,1,0.053,1.73
59,HC,F,egg laying,4,1,0.046,2.36
60,HC,F,food,4,1,0.042,2.36
61,HC,M,food,1,2,0.0531,1.83
62,PB,F,egg laying,1,2,0.0566,1.98
64,PB,F,food,1,2,0.0628,2.65
65,HC,F,egg laying,1,2,0.0589,1.9
66,BC,F,egg laying,1,2,0.0592,2.78
67,HC,F,food,1,2,0.058,2.02
68,BR,F,food,1,2,0.0553,2.58
69,BC,F,food,1,2,0.0595,2.7
70,PB,M,food,1,2,0.0658,1.99
71,BC,M,food,1,2,0.0599,2.3
72,BC,F,egg laying,1,2,0.0622,2.15
73,BR,M,food,1,2,0.0694,2.53
74,BR,F,food,1,2,0.0595,2.7
